Family,Scientific Name,SPECIES,Plant Type,Common Name,PASTURE,TRANSECT
Acanthaceae,Dyschoriste linearis,DYLI,Forb,Snakeherb polkadots,2,9
Apiaceae,Chaerophyllum procumbens,CHPR,Forb,"Chervil, Spreading",3,74
Apiaceae,Chaerophyllum spp,CHAER,Forb,Chervil,2,9
Apiaceae,Chaerophyllum tainturieri,CHTA,Forb,Wild chervil,2,9
Apiaceae,Daucus pusillus,DAPU3,Forb,American wild carrot,2,9
Apiaceae,Eryngium leavenworthii,ERLE11,Forb,Leavenworth's eryngo,3,74
Apiaceae,Spermolepis inermis,SPIN,Forb,Red River scaleseed,2,52
Asclepiadaceae,Asclepis asperula,ASAS,Forb,Antelope milkweed,2,7
Asclepiadaceae,Asclepis latifolia,ASLA4,Forb,Broadleaf milkweed,3,74
Asclepiadaceae,Matelea biflora,MABI6,Forb,oldfield milkvine,6,110
Asteraceae,Ambrosia psilostachya,AMPS,Forb,Western ragweed,2,52
Asteraceae,Amphiachyris dracunculoides,AMDR,Forb,Annual broomweed,2,7
Asteraceae,Artemisia ludoviciana,ARLU,Forb,Louisiana sagewort,6,117
Asteraceae,Aster ericoides,ASER3,Forb,Heath Aster,6,117
Asteraceae,Cirsium texanum,CITE2,Forb,Texas thistle,3,74
Asteraceae,Cirsium undulatum,CIUN,Forb,Wavyleaf thistle,6,110
Asteraceae,Conyza canadensis,COCA5,Forb,Marestail,6,110
Asteraceae,Engelmannia peristenia,ENPE4,Forb,Englemann's daisy,2,9
Asteraceae,Erigeron annuus,ERAN,Forb,Daisy fleabane,2,9
Asteraceae,Eupatorium,EUPAT,Forb,Eupatorium spp,6,110
Asteraceae,Evax verna,EVVE,Forb,"Pygmy cudweed, Spring",2,7
Asteraceae,Gaillardia aestivalis,GAAE,Forb,Prairie gaillardia,2,52
Asteraceae,Gaillardia pulchella,GAPU,Forb,Firewheel,2,7
Asteraceae,Gnaphalium spp,GNAPH,Forb,Cudweed,2,52
Asteraceae,Helianthus hirsutus,HEHI2,Forb,Stiff sunflower,2,9
Asteraceae,Hymenopappus tenuiflorus,HYTE2,Forb,Chalk Hill Hymenopappus,6,110
Asteraceae,Hymenoxys linearifolia,HYLI7,Forb,Narrowleaf hymenoxys,2,7
Asteraceae,Hymenoxys odorata,HYOD,Forb,Bitterweet,2,52
Asteraceae,Lindheimera texana,LITE3,Forb,"Yellowstar, Texas",2,7
Asteraceae,Rudbeckia hirta,RUHI2,Forb,Blackeyed susan,2,9
Asteraceae,Thelesperma filifolium,THFI,Forb,Fineleaf greenthread,6,117
Asteraceae,Vernonia baldwinii,VEBA,Forb,Western ironweed,2,9
Boraginaceae,Buglossoides arvense,BUAR3,Forb,Hoary puccoon,2,52
Boraginaceae,Heliotropium tenellum,HETE3,Forb,Pasture Heliotrope,2,7
Brassicaceae,Lepidium virginicum,LEVI3,Forb,Virginia pepperweed,2,9
Brassicaceae,Lesquerella gracilis,LEGR2,Forb,Spreading bladderpod,6,110
Brassicaceae,Lesquerella ovalifolia,LEOV,Forb,Roundleaf bladderpod,6,110
Cactaceae,Escobaria vivipara,ESVI2,Succulent,Pincushion cactus,6,110
Cactaceae,Opuntia spp,OPUNT,Succulent,Prickley pear,2,9
Campanulaceae,Triodanis leptocarpa,TRLE3,Forb,"Venus looking glass, Slender",6,110
Campanulaceae,Triodanis perfoliata,TRPE4,Forb,"Venus looking glass, 5Clasping",3,74
Caryophyllaceae,Arenaria stricta,ARSTD,Forb,Rock sandwort,6,110
Caryophyllaceae,Cerastium glomeratum,CEGL2,Forb,Clammy chickweed,2,7
Caryophyllaceae,Paronchyia jamesii,PAJA,Forb,James' Nailwort,2,7
Caryophyllaceae,Sagina decumbens,SADE,Forb,Trailing pearlwort,2,52
Caryophyllaceae,Silene antirrhina,SIAN2,Forb,sleepy catchfly,2,7
Caryophyllaceae,Stellaria media,STME2,Forb,Common chickweed,2,9
Cistaceae,Lechea tenuiflora,LETE,Forb,Narrowleaf pinweed,2,52
Commelinaceae,Tradescantia ohiensis,TROH,Forb,Ohio spiderwort,2,9
Commelinaceae,Tradescantia tharpii,TRTH,Forb,Tharp's spiderwort,2,9
Convolvulaceae,Convolvulus equitans,COEQ,Forb,Texas bindweed,2,9
Convolvulaceae,Evolvulus nuttallianus,EVNU,Forb,Shaggy dwarf morning glory,2,7
Crassulaceae,Sedum nuttallianum,SENU,Forb,"Stonecrop, Yellow",6,110
Cuscutaceae,Cuscuta gronovii,CUGR,Forb,Dodder,3,74
Cyperaceae,Sedge spp.,SEDGE,Sedge,Sedge spp,2,9
Euphorbiaceae,Acalypha gracilens,ACGR2,Forb,Slender copperleaf,6,110
Euphorbiaceae,Croton capitatus,CRCA6,Forb,Hogwort,3,74
Euphorbiaceae,Croton glandulosus,CRGL2,Forb,Tropic croton,3,74
Euphorbiaceae,Croton mona or lind,CROT13,Forb,Croton seedlings (1or3 seed),2,7
Euphorbiaceae,Croton monanthogynus,CRMO6,Forb,One seeded croton,3,74
Euphorbiaceae,Euphorbia maculata,EUMA7,Forb,Spotted spurge,6,117
Euphorbiaceae,Euphorbia prostrata,EUPR3,Forb,Prostrate spurge,6,117
Euphorbiaceae,Phyllanthus polygonoides,PHPO3,Forb,Prostrate woody forb,2,7
Fabaceae,Acacia angustissima,ACAN,Forb,Prairie acacia,2,52
Fabaceae,Chamaecrista fasciculata,CHFAF,Forb,Showy partridge pea,3,74
Fabaceae,Dalea aurea,DAAU,Forb,Golden dalea,2,52
Fabaceae,Dalea candida,DACA7,Forb,White Prairie clover,2,7
Fabaceae,Lespedeza procumbens,LEPR,Forb,Trailing lespedeza,2,7
Fabaceae,Lotus purshiana,LOPU3,Forb,Deervetch,6,117
Fabaceae,Medicago orbiculatus,MEOR2,Forb,Button medic,6,117
Fabaceae,Medicago polymorpha,MEPO3,Forb,Bur clover,6,110
Fabaceae,Medicago sp,MEDIC,Forb,Clover/Medic spp,6,117
Fabaceae,Psoralidium spp,PSORA2,Forb,Scurfpea spp,2,7
Fabaceae,Schrankia roemeriana,SCRO4,Forb,Catclaw sensitivebriar,2,7
Fabaceae,Senna roemeriana,SERO8,Forb,Two-leaf senna,2,7
Fabaceae,Trifolium campestre,TRCA5,Forb,Low hop clover,3,74
Fabaceae,Trifolium hirtum,TRHI4,Forb,"Clover, Rose",3,74
Fabaceae,Trifolium vesiculosum,TRVE,Forb,"Clover, Arrowleaf",3,74
Fabaceae,Vicia hirsuta,VIHI,Forb,Tiny vetch,2,9
Fabaceae,Vicia sativa,VISA,Forb,Narrowleaf vetch,6,117
Gentianaceae,Sabatia campestris,SACA3,Forb,Pink Texas Star,2,7
Geraniaceae,Erodium texanum,ERTE,Forb,Texas filaree,6,117
Geraniaceae,Geranium carolinianum,GECA5,Forb,Carolina geranium,3,74
Hypericaceae,Hypericum hypericoides,HYHY,Forb,St Andrews cross,2,9
Iridaceae,Sisyrinchium angustifolium,SIAN3,Forb,Blue-eyed grass,2,7
Krameriaceae,Krameria lanceolata,KRLA,Forb,Trailing ratany,2,7
Lamiaceae,Hedeoma drummondii,HEDR,Forb,"False pennyroyal, Drummond's",2,7
Lamiaceae,Hedeoma hispida,HEHI,Forb,Rough false pennyroyal,6,110
Lamiaceae,Monarda russelliana,MORU,Forb,"Beebalm, Russell's",2,7
Lamiaceae,Scutellaria drummondii,SCDR2,Forb,Drummond's skullcap,2,7
Liliaceae,Allium canadense,ALCA3,Forb,Wild onion,2,7
Liliaceae,Cooperia drummondii,CODR2,Forb,evening rainlily,3,74
Liliaceae,Nothoscordum bivalve,NOBI2,Forb,Crow poison,2,52
Linaceae,Linum medium,LIME2,Forb,stiff yellow flax,2,52
Linaceae,Linum pratense,LIPR,Forb,Meadow flax,2,7
Linaceae,Linum rigidum,LIRI,Forb,Stiffstem flax,2,7
Linaceae,Linum sulcatum,LISUS,Forb,Yellow prairie flax,3,74
Malvaceae,Callirhoe digitata,CADI2,Forb,"Poppymallow, Winecup",2,7
Malvaceae,Callirhoe involucrata,CAIN2,Forb,Purple poppymallow,2,7
Malvaceae,Sida cordifolia,SICO,Forb,Heartleaf sida,2,7
Onagraceae,Calylophus serrulatus,CASE12,Forb,Halfshrub sundrop,2,7
Onagraceae,Gaura suffulata,GASUS,Forb,Honeysuckle gaura,2,7
Onagraceae,Oenothera biennis,OEBI,Forb,Common evening primrose,2,52
Onagraceae,Oenothera laciniata,OELA,Forb,"Primrose, Cutleaf evening",2,7
Onagraceae,Oenothera linifolia,OELI,Forb,"Primrose, Threadleaf evening",2,7
Oxalidaceae,Oxalis dillenii,OXDI2,Forb,Slender yellow woodsorrel,6,110
Papaveraceae,Argemone polyanthemos,ARPO2,Forb,prickly poppy,3,74
Plantaginaceae,Plantago aristata,PLAR3,Forb,Bracted plantain,2,7
Plantaginaceae,Plantago patagonica,PLPA2,Forb,"Plantain, Wooly",2,7
Plantaginaceae,Plantago virginica,PLVI,Forb,Paleseed plantain,2,7
Poaceae,Aegilopis cylindrica,AECY,Grass,Jointed goatgrass,6,117
Poaceae,Aristida oligantha,AROL,Grass,Old field threeawn,2,7
Poaceae,Aristida purpurea,ARPU9,Grass,Purple threeawn,2,7
Poaceae,Aristida purpurescens,ARPU8,Grass,Arrowfeather threeawn,2,7
Poaceae,Bothriochloa ischaemum,BOIS,Grass,Oldworld bluestem,2,9
Poaceae,Bothriochloa laguroides,BOLA2,Grass,Silver bluestem,6,117
Poaceae,Bouteloua curtipendula,BOCU,Grass,Sideoats grama,2,7
Poaceae,Bouteloua hirsuta,BOHI2,Grass,Hairy grama,2,7
Poaceae,Bouteloua rigidiseta,BORI,Grass,Texas grama,2,52
Poaceae,Bromus japonicus,BRJA,Grass,Japanese brome,2,7
Poaceae,Bromus tectorum,BRTE,Grass,Cheatgrass,2,9
Poaceae,Bromus uniloides,BRUN,Grass,"Brome, Hairy Woodland",2,9
Poaceae,Buchloe dactyloides,BUDA,Grass,Buffalograss,2,9
Poaceae,Chloris verticillata,CHVE2,Grass,Tubmle windmillgrass,2,9
Poaceae,Dichanthelium oligosanthes,DIOLS,Grass,Scribner's panicum,2,7
Poaceae,Digitaria cognatum,DICO6,Grass,Fall witchgrass,2,7
Poaceae,Eragrostis curtipedicellata,ERCU,Grass,Gummy lovegrass,6,117
Poaceae,Eragrostis curvula,ERCU2,Grass,Weeping lovegrass,2,9
Poaceae,Eragrostis intermedia,ERIN,Grass,Plains lovegrass,2,9
Poaceae,Eragrostis trichodes,ERTR3,Grass,Sand lovegrass,6,117
Poaceae,Erioneuron pilosum,ERPI5,Grass,Hairy tridens,2,7
Poaceae,Hordeum pusillum,HOPU,Grass,Little barley,2,9
Poaceae,Limnodea arkansana,LIAR,Grass,Ozarkgrass,2,7
Poaceae,Panicum capillare,PACA6,Grass,Common witchgrass,2,52
Poaceae,Panicum hallii,PAHA,Grass,Hall's panicum,2,52
Poaceae,Panicum spp,PANIC,Grass,Panicum species,6,117
Poaceae,Paspalum  spp.,PASPA2,Grass,Paspalum species,2,9
Poaceae,Paspalum setaceum,PASE5,Grass,Thin paspalum,2,9
Poaceae,Schedonnardus paniculatus,SCPA,Grass,Tumblegrass,2,9
Poaceae,Schizachyrium scoparium,SCSC,Grass,Little bluestem,6,110
Poaceae,Setaria parviflora,SEPA10,Grass,Knotroot bristlegrass,6,117
Poaceae,Sorghum halpense,SOHA,Grass,Johnsongrass,6,110
Poaceae,Sporobolus compositus,SPCOC2,Grass,Composite dropseed,2,7
Poaceae,Sporobolus cryptandrus,SPCR,Grass,Sand dropseed,2,9
Poaceae,Sporobolus neglectus,SPNE2,Grass,Poverty dropseed,2,52
Poaceae,Sporobolus vaginiflorus,SPVA,Grass,Poverty dropseed,2,7
Poaceae,Stipa leucotricha,STLE5,Grass,Texas wintergrass,2,9
Poaceae,Tridens albescens,TRAL2,Grass,White tridens,6,117
Poaceae,Tridens flavus,TRFL2,Grass,Purpletop,6,117
Poaceae,Trisetum interruptum,TRIN5,Grass,Prairie trisetum,2,7
Poaceae,Vulpia octoflora,VUOC,Grass,Sixweeks fescue,2,7
Polygonaceae,Eriogonum longifolium,ERLO5,Forb,Longleaf buckwheat,2,7
Polygonaceae,Eriogonum spp,ERIOG,Forb,Buckwheat spp,2,7
Portulacaceae,Phemeranthus calycinus,PHCA48,Forb,largeflower flameflower,2,52
Ranunculaceae,Anemone spp,ANEMO,Forb,Anemone spp,3,74
Rosaceae,Sanguisorba annua,SAAN2,Forb,CHTA ballhead,6,117
Rubiaceae,Dioda teres,DITE2,Forb,Rough buttonweed,2,7
Rubiaceae,Galium circaezans,GACI,Forb,Woods bedstraw,2,52
Rubiaceae,Galium virgatum,GAVI,Forb,Southwestern bedstraw,2,7
Rubiaceae,Hedyotis crassifolia,HECR9,Forb,Small bluets,2,7
Scrophulariaceae,Agalinis heterophylla,AGHE4,Forb,prairie false foxglove,3,74
Scrophulariaceae,Castilleja indivisa,CAIN13,Forb,Indian paintbrush,2,7
Scrophulariaceae,Linaria canadensis,LICA6,Forb,"Toadflax, Blue",2,9
Solanaceae,Physalis,PHYSA,Forb,Groundcherry,3,74
Solanaceae,Solanum carolinense,SOCA3,Forb,Carolina horsenettle,6,117
Unknown,Unknown Forb,UNKF,Forb,NA,2,7
Urticaceae,Tragia ramosa,TRRA5,Forb,"Noseburn, Nettleleaf",2,7
Valerianellaceae,Valerianella radiata,VARA,Forb,Beaked corn salad,2,7
Verbenaceae,Verbena bipinnatifida,VEBI,Forb,Prairie verbena,6,117
Verbenaceae,Verbena halei,VEHA,Forb,Texas vervain,6,117
Violaceae,Hybanthus verticillatus,HYVE,Forb,Nodding green violet,2,9
