Site,Plot,Treatment,Month,Day,Year,Date,Transect,Point,Species
GG,6,MO,7,21,2021,7/21/21,West,3,AMPS
GG,6,MO,7,21,2021,7/21/21,West,3,BOCU
GG,6,MO,7,21,2021,7/21/21,West,3,AECY
GG,6,MO,7,21,2021,7/21/21,West,4,AMPS
GG,6,MO,7,21,2021,7/21/21,West,4,BOCU
OS,REF,REF,7,21,2021,7/21/21,North,1,BOCU
OS,REF,REF,7,21,2021,7/21/21,North,1,AMPS
OS,REF,REF,7,21,2021,7/21/21,North,2,BOCU
OS,REF,REF,7,21,2021,7/21/21,North,2,AMPS
OS,REF,REF,7,21,2021,7/21/21,North,3,BOCU
OS,REF,REF,7,21,2021,7/21/21,North,3,AMPS
OS,REF,REF,7,21,2021,7/21/21,North,3,AECY
OS,REF,REF,7,21,2021,7/21/21,North,4,BOCU
OS,REF,REF,7,21,2021,7/21/21,North,4,AMPS
OS,REF,REF,7,21,2021,7/21/21,North,4,AECY
OS,REF,REF,7,21,2021,7/21/21,East,1,BOCU
OS,REF,REF,7,21,2021,7/21/21,East,1,AMPS
OS,REF,REF,7,21,2021,7/21/21,East,1,AECY
OS,REF,REF,7,21,2021,7/21/21,East,2,BOCU
OS,REF,REF,7,21,2021,7/21/21,East,2,AMPS
OS,REF,REF,7,21,2021,7/21/21,East,3,BOCU
OS,REF,REF,7,21,2021,7/21/21,East,3,AECY
OS,REF,REF,7,21,2021,7/21/21,East,4,BOHI
OS,REF,REF,7,21,2021,7/21/21,North,1,AMPS
OS,REF,REF,7,21,2021,7/21/21,South,1,AECY
OS,REF,REF,7,21,2021,7/21/21,South,2,BOCU
OS,REF,REF,7,21,2021,7/21/21,South,3,AMPS
OS,REF,REF,7,21,2021,7/21/21,South,3,BOCU
OS,REF,REF,7,21,2021,7/21/21,South,3,AECY
OS,REF,REF,7,21,2021,7/21/21,South,4,TB
OS,REF,REF,7,21,2021,7/21/21,South,4,AMPS
OS,REF,REF,7,21,2021,7/21/21,South,4,BOCU
OS,REF,REF,7,21,2021,7/21/21,West,1,BOCU
OS,REF,REF,7,21,2021,7/21/21,West,1,DICO
OS,REF,REF,7,21,2021,7/21/21,West,2,BOCU
OS,REF,REF,7,21,2021,7/21/21,West,2,AECY
OS,REF,REF,7,21,2021,7/21/21,West,3,BOCU
OS,REF,REF,7,21,2021,7/21/21,West,3,LIT
OS,REF,REF,7,21,2021,7/21/21,West,4,BOCU
OS,REF,REF,7,21,2021,7/21/21,West,4,LIT
OS,1,CS,7,21,2021,7/21/21,North,1,DICO
OS,1,CS,7,21,2021,7/21/21,North,1,PANICLE
OS,1,CS,7,21,2021,7/21/21,North,2,DICO
OS,1,CS,7,21,2021,7/21/21,North,2,BOCU
OS,1,CS,7,21,2021,7/21/21,North,3,DICO
OS,1,CS,7,21,2021,7/21/21,North,4,DICO
OS,1,CS,7,21,2021,7/21/21,North,4,BOCU
OS,1,CS,7,21,2021,7/21/21,East,1,DICO
OS,1,CS,7,21,2021,7/21/21,East,1,BOCU
OS,1,CS,7,21,2021,7/21/21,East,2,BRJA
OS,1,CS,7,21,2021,7/21/21,East,2,OPUNT
OS,1,CS,7,21,2021,7/21/21,East,2,BOCU
OS,1,CS,7,21,2021,7/21/21,East,3,BRJA
OS,1,CS,7,21,2021,7/21/21,East,3,OPUNT
OS,1,CS,7,21,2021,7/21/21,East,3,BOCU
OS,1,CS,7,21,2021,7/21/21,East,3,DICO
OS,1,CS,7,21,2021,7/21/21,East,4,DICO
OS,1,CS,7,21,2021,7/21/21,South,1,AMPS
OS,1,CS,7,21,2021,7/21/21,South,1,LIT
OS,1,CS,7,21,2021,7/21/21,South,2,DICO
OS,1,CS,7,21,2021,7/21/21,South,2,LIT
OS,1,CS,7,21,2021,7/21/21,South,2,AECY
OS,1,CS,7,21,2021,7/21/21,South,3,DICO
OS,1,CS,7,21,2021,7/21/21,South,3,LIT
OS,1,CS,7,21,2021,7/21/21,South,3,AECY
OS,1,CS,7,21,2021,7/21/21,South,4,DICO
OS,1,CS,7,21,2021,7/21/21,South,4,MILKWEED
OS,1,CS,7,21,2021,7/21/21,West,1,AMPS
OS,1,CS,7,21,2021,7/21/21,West,1,DICO
OS,1,CS,7,21,2021,7/21/21,West,2,AMPS
OS,1,CS,7,21,2021,7/21/21,West,2,BRJA
OS,1,CS,7,21,2021,7/21/21,West,3,AMPS
OS,1,CS,7,21,2021,7/21/21,West,3,AECY
OS,1,CS,7,21,2021,7/21/21,West,3,DICO
OS,1,CS,7,21,2021,7/21/21,West,4,AECY
OS,1,CS,7,21,2021,7/21/21,West,4,DICO
OS,2,CA,7,21,2021,7/21/21,North,1,DICO
OS,2,CA,7,21,2021,7/21/21,North,1,BOCU
OS,2,CA,7,21,2021,7/21/21,North,2,BOCU
OS,2,CA,7,21,2021,7/21/21,North,3,BRJA
OS,2,CA,7,21,2021,7/21/21,North,3,BOCU
OS,2,CA,7,21,2021,7/21/21,North,4,BRJA
OS,2,CA,7,21,2021,7/21/21,North,4,BOCU
OS,2,CA,7,21,2021,7/21/21,North,4,DICO
OS,2,CA,7,21,2021,7/21/21,East,1,BOSA
OS,2,CA,7,21,2021,7/21/21,East,1,DICO
OS,2,CA,7,21,2021,7/21/21,East,2,LIT
OS,2,CA,7,21,2021,7/21/21,East,2,DICO
OS,2,CA,7,21,2021,7/21/21,East,3,VEHA
OS,2,CA,7,21,2021,7/21/21,East,3,BOCU
OS,2,CA,7,21,2021,7/21/21,East,4,DICO
OS,2,CA,7,21,2021,7/21/21,East,4,BRJA
OS,2,CA,7,21,2021,7/21/21,South,1,BRJA
OS,2,CA,7,21,2021,7/21/21,South,1,AMPS
OS,2,CA,7,21,2021,7/21/21,South,1,DICO
OS,2,CA,7,21,2021,7/21/21,South,2,BOCU
OS,2,CA,7,21,2021,7/21/21,South,2,LIT
OS,2,CA,7,21,2021,7/21/21,South,3,DICO
OS,2,CA,7,21,2021,7/21/21,South,3,BRJA
OS,2,CA,7,21,2021,7/21/21,South,3,LIT
OS,2,CA,7,21,2021,7/21/21,South,4,BOCU
OS,2,CA,7,21,2021,7/21/21,West,1,DICO
OS,2,CA,7,21,2021,7/21/21,West,1,AECY
OS,2,CA,7,21,2021,7/21/21,West,1,BRJA
OS,2,CA,7,21,2021,7/21/21,West,2,DICO
OS,2,CA,7,21,2021,7/21/21,West,2,BOCU
OS,2,CA,7,21,2021,7/21/21,West,2,PANICLE
OS,2,CA,7,21,2021,7/21/21,West,3,AECY
OS,2,CA,7,21,2021,7/21/21,West,3,DICO
OS,2,CA,7,21,2021,7/21/21,West,3,LIT
OS,2,CA,7,21,2021,7/21/21,West,4,DICO
OS,2,CA,7,21,2021,7/21/21,West,4,LIT
OS,3,MS,7,21,2021,7/21/21,North,1,AMPS
OS,3,MS,7,21,2021,7/21/21,North,1,LIT
OS,3,MS,7,21,2021,7/21/21,North,2,AMPS
OS,3,MS,7,21,2021,7/21/21,North,2,BOHI
OS,3,MS,7,21,2021,7/21/21,North,3,AMPS
OS,3,MS,7,21,2021,7/21/21,North,3,AECY
OS,3,MS,7,21,2021,7/21/21,North,3,BRJA
OS,3,MS,7,21,2021,7/21/21,North,3,OPUNT
OS,3,MS,7,21,2021,7/21/21,North,4,AMPS
OS,3,MS,7,21,2021,7/21/21,North,4,BOHI
OS,3,MS,7,21,2021,7/21/21,East,1,AMPS
OS,3,MS,7,21,2021,7/21/21,East,1,LIT
OS,3,MS,7,21,2021,7/21/21,East,2,AMPS
OS,3,MS,7,21,2021,7/21/21,East,2,LIT
OS,3,MS,7,21,2021,7/21/21,East,3,BRJA
OS,3,MS,7,21,2021,7/21/21,East,3,BOCU
OS,3,MS,7,21,2021,7/21/21,East,4,GREENT2
OS,3,MS,7,21,2021,7/21/21,East,4,BG
OS,3,MS,7,21,2021,7/21/21,East,4,CROTON
OS,3,MS,7,21,2021,7/21/21,South,1,AMPS
OS,3,MS,7,21,2021,7/21/21,South,1,AECY
OS,3,MS,7,21,2021,7/21/21,South,1,BG
OS,3,MS,7,21,2021,7/21/21,South,2,AMPS
OS,3,MS,7,21,2021,7/21/21,South,2,BOCU
OS,3,MS,7,21,2021,7/21/21,South,3,LIT
OS,3,MS,7,21,2021,7/21/21,South,3,BOCU
OS,3,MS,7,21,2021,7/21/21,South,4,AMPS
OS,3,MS,7,21,2021,7/21/21,South,4,BG
OS,3,MS,7,21,2021,7/21/21,West,1,AMPS
OS,3,MS,7,21,2021,7/21/21,West,1,DICO
OS,3,MS,7,21,2021,7/21/21,West,1,BG
OS,3,MS,7,21,2021,7/21/21,West,2,AMPS
OS,3,MS,7,21,2021,7/21/21,West,2,DICO
OS,3,MS,7,21,2021,7/21/21,West,2,BRJA
OS,3,MS,7,21,2021,7/21/21,West,3,BRJA
OS,3,MS,7,21,2021,7/21/21,West,3,LIT
OS,3,MS,7,21,2021,7/21/21,West,4,PARON
OS,3,MS,7,21,2021,7/21/21,West,4,BRJA
OS,3,MS,7,21,2021,7/21/21,West,4,BOCU
OS,4,CO,7,21,2021,7/21/21,North,1,ARPU
OS,4,CO,7,21,2021,7/21/21,North,1,DICO
OS,4,CO,7,21,2021,7/21/21,North,2,DICO
OS,4,CO,7,21,2021,7/21/21,North,3,BOCU
OS,4,CO,7,21,2021,7/21/21,North,3,AECY
OS,4,CO,7,21,2021,7/21/21,North,4,AMPS
OS,4,CO,7,21,2021,7/21/21,North,4,AECY
OS,4,CO,7,21,2021,7/21/21,East,1,DICO
OS,4,CO,7,21,2021,7/21/21,East,2,DICO
OS,4,CO,7,21,2021,7/21/21,East,3,DICO
OS,4,CO,7,21,2021,7/21/21,East,3,AMPS
OS,4,CO,7,21,2021,7/21/21,East,4,DICO
OS,4,CO,7,21,2021,7/21/21,East,4,NEEDLE
OS,4,CO,7,21,2021,7/21/21,South,1,BOCU
OS,4,CO,7,21,2021,7/21/21,South,1,AMPS
OS,4,CO,7,21,2021,7/21/21,South,2,BOCU
OS,4,CO,7,21,2021,7/21/21,South,2,DICO
OS,4,CO,7,21,2021,7/21/21,South,3,BOSA
OS,4,CO,7,21,2021,7/21/21,South,3,LIT
OS,4,CO,7,21,2021,7/21/21,South,4,DICO
OS,4,CO,7,21,2021,7/21/21,South,4,DICO2
OS,4,CO,7,21,2021,7/21/21,West,1,DICO
OS,4,CO,7,21,2021,7/21/21,West,1,BOSA
OS,4,CO,7,21,2021,7/21/21,West,2,DICO
OS,4,CO,7,21,2021,7/21/21,West,2,LIT
OS,4,CO,7,21,2021,7/21/21,West,2,ARPU
OS,4,CO,7,21,2021,7/21/21,West,3,ARPU
OS,4,CO,7,21,2021,7/21/21,West,4,ARPU
OS,4,CO,7,21,2021,7/21/21,West,4,BOHI
OS,5,MO,7,21,2021,7/21/21,North,1,BOCU
OS,5,MO,7,21,2021,7/21/21,North,2,BOCU
OS,5,MO,7,21,2021,7/21/21,North,2,BRJA
OS,5,MO,7,21,2021,7/21/21,North,2,LIT
OS,5,MO,7,21,2021,7/21/21,North,3,AMPS
OS,5,MO,7,21,2021,7/21/21,North,3,LIT
OS,5,MO,7,21,2021,7/21/21,North,4,DICO
OS,5,MO,7,21,2021,7/21/21,North,4,BOCU
OS,5,MO,7,21,2021,7/21/21,North,4,LIT
OS,5,MO,7,21,2021,7/21/21,East,1,ERLO
OS,5,MO,7,21,2021,7/21/21,East,1,AMPS
OS,5,MO,7,21,2021,7/21/21,East,1,BOCU
OS,5,MO,7,21,2021,7/21/21,East,2,AMPS
OS,5,MO,7,21,2021,7/21/21,East,2,DICO
OS,5,MO,7,21,2021,7/21/21,East,3,BRJA
OS,5,MO,7,21,2021,7/21/21,East,3,BOCU
OS,5,MO,7,21,2021,7/21/21,East,4,BRJA
OS,5,MO,7,21,2021,7/21/21,East,4,BOCU
OS,5,MO,7,21,2021,7/21/21,South,4,AMPS
OS,5,MO,7,21,2021,7/21/21,South,1,AMPS
OS,5,MO,7,21,2021,7/21/21,South,1,SIDA
OS,5,MO,7,21,2021,7/21/21,South,1,OPUNT
OS,5,MO,7,21,2021,7/21/21,South,2,AMPS
OS,5,MO,7,21,2021,7/21/21,South,2,SIDA
OS,5,MO,7,21,2021,7/21/21,South,2,BOCU
OS,5,MO,7,21,2021,7/21/21,South,2,LIT
OS,5,MO,7,21,2021,7/21/21,South,3,BOCU
OS,5,MO,7,21,2021,7/21/21,South,3,ERLO
OS,5,MO,7,21,2021,7/21/21,South,3,AMPS
OS,5,MO,7,21,2021,7/21/21,South,4,AMPS
OS,5,MO,7,21,2021,7/21/21,South,4,SIDA
OS,5,MO,7,21,2021,7/21/21,South,4,AECY
OS,5,MO,7,21,2021,7/21/21,West,1,AMPS
OS,5,MO,7,21,2021,7/21/21,West,1,BRJA
OS,5,MO,7,21,2021,7/21/21,West,1,OPUNT
OS,5,MO,7,21,2021,7/21/21,West,2,AMPS
OS,5,MO,7,21,2021,7/21/21,West,2,OPUNT
OS,5,MO,7,21,2021,7/21/21,West,2,LIT
OS,5,MO,7,21,2021,7/21/21,West,3,AMPS
OS,5,MO,7,21,2021,7/21/21,West,3,BRJA
OS,5,MO,7,21,2021,7/21/21,West,3,BG
OS,5,MO,7,21,2021,7/21/21,West,4,THINAMPR
OS,5,MO,7,21,2021,7/21/21,West,4,CROTON
OS,5,MO,7,21,2021,7/21/21,West,4,BOHI
OS,6,MH,7,21,2021,7/21/21,North,1,DICO
OS,6,MH,7,21,2021,7/21/21,North,1,LIT
OS,6,MH,7,21,2021,7/21/21,North,2,BOCU
OS,6,MH,7,21,2021,7/21/21,North,2,AECY
OS,6,MH,7,21,2021,7/21/21,North,2,BRJA
OS,6,MH,7,21,2021,7/21/21,North,2,OPUNT
OS,6,MH,7,21,2021,7/21/21,North,3,BOCU
OS,6,MH,7,21,2021,7/21/21,North,3,AMPS
OS,6,MH,7,21,2021,7/21/21,North,3,LIT
OS,6,MH,7,21,2021,7/21/21,North,4,BOCU
OS,6,MH,7,21,2021,7/21/21,North,4,AMPS
OS,6,MH,7,21,2021,7/21/21,North,4,AECY
OS,6,MH,7,21,2021,7/21/21,East,1,AECY
OS,6,MH,7,21,2021,7/21/21,East,1,AMPS
OS,6,MH,7,21,2021,7/21/21,East,2,AMPS
OS,6,MH,7,21,2021,7/21/21,East,2,BRJA
OS,6,MH,7,21,2021,7/21/21,East,3,AECY
OS,6,MH,7,21,2021,7/21/21,East,3,BRJA
OS,6,MH,7,21,2021,7/21/21,East,3,DICO
OS,6,MH,7,21,2021,7/21/21,East,4,DICO
OS,6,MH,7,21,2021,7/21/21,East,4,AECY
OS,6,MH,7,21,2021,7/21/21,East,4,LIT
OS,6,MH,7,21,2021,7/21/21,South,1,DICO
OS,6,MH,7,21,2021,7/21/21,South,1,SERO
OS,6,MH,7,21,2021,7/21/21,South,2,LACE
OS,6,MH,7,21,2021,7/21/21,South,2,WOODSURFACE
OS,6,MH,7,21,2021,7/21/21,South,3,SIDA
OS,6,MH,7,21,2021,7/21/21,South,3,LACE
OS,6,MH,7,21,2021,7/21/21,South,3,RIBS
OS,6,MH,7,21,2021,7/21/21,South,4,BOCU
OS,6,MH,7,21,2021,7/21/21,West,4,BOHI
OS,6,MH,7,21,2021,7/21/21,West,1,DICO
OS,6,MH,7,21,2021,7/21/21,West,1,BRJA
OS,6,MH,7,21,2021,7/21/21,West,2,DICO
OS,6,MH,7,21,2021,7/21/21,West,2,BOCU
OS,6,MH,7,21,2021,7/21/21,West,2,LASE
OS,6,MH,7,21,2021,7/21/21,West,2,GASU
OS,6,MH,7,21,2021,7/21/21,West,3,LASE
OS,6,MH,7,21,2021,7/21/21,West,3,OPUNT
OS,6,MH,7,21,2021,7/21/21,West,3,BRJA
OS,6,MH,7,21,2021,7/21/21,West,4,DICO
OS,6,MH,7,21,2021,7/21/21,West,4,NEEDLE
OS,6,MH,7,21,2021,7/21/21,West,4,BOCU
WP,REF,REF,7,21,2021,7/21/21,North,1,BRJA
WP,REF,REF,7,21,2021,7/21/21,North,1,BOCU
WP,REF,REF,7,21,2021,7/21/21,North,2,BRJA
WP,REF,REF,7,21,2021,7/21/21,North,2,BOCU
WP,REF,REF,7,21,2021,7/21/21,North,3,AECY
WP,REF,REF,7,21,2021,7/21/21,North,3,BOCU
WP,REF,REF,7,21,2021,7/21/21,North,4,AECY
WP,REF,REF,7,21,2021,7/21/21,North,4,DYLI
WP,REF,REF,7,21,2021,7/21/21,East,1,BOHI
WP,REF,REF,7,21,2021,7/21/21,East,1,GREENT 
WP,REF,REF,7,21,2021,7/21/21,East,2,OPUNT
WP,REF,REF,7,21,2021,7/21/21,East,2,GREENT
WP,REF,REF,7,21,2021,7/21/21,East,3,BOCU
WP,REF,REF,7,21,2021,7/21/21,East,3,BRJA
WP,REF,REF,7,21,2021,7/21/21,East,3,LIT
WP,REF,REF,7,21,2021,7/21/21,East,4,BOCU
WP,REF,REF,7,21,2021,7/21/21,East,4,BRJA
WP,REF,REF,7,21,2021,7/21/21,East,4,LIT
WP,REF,REF,7,21,2021,7/21/21,South,1,BOCU
WP,REF,REF,7,21,2021,7/21/21,South,1,GREENT
WP,REF,REF,7,21,2021,7/21/21,South,2,BOCU
WP,REF,REF,7,21,2021,7/21/21,South,2,GREENT
WP,REF,REF,7,21,2021,7/21/21,South,2,LIT
WP,REF,REF,7,21,2021,7/21/21,South,3,BOHI
WP,REF,REF,7,21,2021,7/21/21,South,4,BOHI
WP,REF,REF,7,21,2021,7/21/21,South,4,NEEDLE
WP,REF,REF,7,21,2021,7/21/21,West,1,GAPU
WP,REF,REF,7,21,2021,7/21/21,West,1,BOCU
WP,REF,REF,7,21,2021,7/21/21,West,1,BRJA
WP,REF,REF,7,21,2021,7/21/21,West,2,BOCU
WP,REF,REF,7,21,2021,7/21/21,West,2,BRJA
WP,REF,REF,7,21,2021,7/21/21,West,3,BG
WP,REF,REF,7,21,2021,7/21/21,West,3,BRJA
WP,REF,REF,7,21,2021,7/21/21,West,4,DYLI
WP,REF,REF,7,21,2021,7/21/21,West,4,ERLO
WP,REF,REF,7,21,2021,7/21/21,West,4,AECY
WP,REF,REF,7,21,2021,7/21/21,West,4,BRJA